-------------------------------------
Translated Report (Full Report Below)
-------------------------------------

Process:               Python [54695]
Path:                  /opt/homebrew/*/Python.framework/Versions/3.12/Resources/Python.app/Contents/MacOS/Python
Identifier:            org.python.python
Version:               3.12.6 (3.12.6)
Code Type:             ARM-64 (Native)
Parent Process:        zsh [29875]
Responsible:           Electron [29551]
User ID:               501

Date/Time:             2024-10-24 21:05:45.5718 +0200
OS Version:            macOS 15.1 (24B82)
Report Version:        12
Anonymous UUID:        8C9AD2CB-9E4D-BB24-A695-FB8E563E9012

Sleep/Wake UUID:       653E4F81-41EE-4DA8-BF11-74D31982906C

Time Awake Since Boot: 150000 seconds
Time Since Wake:       12138 seconds

System Integrity Protection: disabled

Crashed Thread:        0  Dispatch queue: com.apple.main-thread

Exception Type:        EXC_CRASH (SIGABRT)
Exception Codes:       0x0000000000000000, 0x0000000000000000

Termination Reason:    Namespace SIGNAL, Code 6 Abort trap: 6
Terminating Process:   Python [54695]

Application Specific Information:
abort() called


Thread 0 Crashed::  Dispatch queue: com.apple.main-thread
0   libsystem_kernel.dylib        	       0x1846ae600 __pthread_kill + 8
1   libsystem_pthread.dylib       	       0x1846e6f70 pthread_kill + 288
2   libsystem_c.dylib             	       0x1845f3908 abort + 128
3   QtCore                        	       0x102c1bc44 qAbort() + 12
4   QtCore                        	       0x102c23860 0x102c04000 + 129120
5   QtCore                        	       0x102c1ee5c 0x102c04000 + 110172
6   QtCore                        	       0x102f1ae04 QMessageLogger::fatal(char const*, ...) const + 32
7   QtCore                        	       0x102f20c88 0x102c04000 + 3263624
8   QtCore                        	       0x102d6b338 QThread::~QThread() + 256
9   QtCore.abi3.so                	       0x101a6718c sipQThread::~sipQThread() + 52
10  sip.cpython-312-darwin.so     	       0x1013b4cd0 forgetObject + 188
11  sip.cpython-312-darwin.so     	       0x1013b49d4 sipWrapper_dealloc + 44
12  Python                        	       0x1015512d4 subtype_dealloc + 744
13  Python                        	       0x1015f957c _PyFrame_ClearExceptCode + 112
14  Python                        	       0x1015c9fe0 _PyEval_EvalFrameDefault + 13712
15  QtCore.abi3.so                	       0x101b89958 PyQtSlot::call(_object*, _object*) const + 68
16  QtCore.abi3.so                	       0x101b897e8 PyQtSlot::invoke(void**, _object*, void*, bool) const + 292
17  QtCore.abi3.so                	       0x101b8a738 PyQtSlotProxy::unislot(void**) + 92
18  QtCore.abi3.so                	       0x101b8a6a8 PyQtSlotProxy::qt_metacall(QMetaObject::Call, int, void**) + 68
19  QtCore                        	       0x102cd19a4 0x102c04000 + 842148
20  QtWidgets                     	       0x102112318 0x102008000 + 1090328
21  QtWidgets                     	       0x102112198 0x102008000 + 1089944
22  QtWidgets                     	       0x102113098 QAbstractButton::mouseReleaseEvent(QMouseEvent*) + 172
23  QtWidgets.abi3.so             	       0x1027379a4 sipQPushButton::mouseReleaseEvent(QMouseEvent*) + 148
24  QtWidgets                     	       0x102060204 QWidget::event(QEvent*) + 132
25  QtWidgets                     	       0x1021c3a2c QPushButton::event(QEvent*) + 204
26  QtWidgets.abi3.so             	       0x1027383d4 sipQPushButton::event(QEvent*) + 224
27  QtWidgets                     	       0x10201494c QApplicationPrivate::notify_helper(QObject*, QEvent*) + 272
28  QtWidgets                     	       0x10201698c QApplication::notify(QObject*, QEvent*) + 5092
29  QtWidgets.abi3.so             	       0x1027591e0 sipQApplication::notify(QObject*, QEvent*) + 248
30  QtCore                        	       0x102c86208 QCoreApplication::notifyInternal2(QObject*, QEvent*) + 212
31  QtWidgets                     	       0x102014eec QApplicationPrivate::sendMouseEvent(QWidget*, QMouseEvent*, QWidget*, QWidget*, QWidget**, QPointer<QWidget>&, bool, bool) + 808
32  QtWidgets                     	       0x102075c24 0x102008000 + 449572
33  QtWidgets                     	       0x102074e30 0x102008000 + 446000
34  QtWidgets                     	       0x10201494c QApplicationPrivate::notify_helper(QObject*, QEvent*) + 272
35  QtWidgets                     	       0x1020157a0 QApplication::notify(QObject*, QEvent*) + 504
36  QtWidgets.abi3.so             	       0x1027591e0 sipQApplication::notify(QObject*, QEvent*) + 248
37  QtCore                        	       0x102c86208 QCoreApplication::notifyInternal2(QObject*, QEvent*) + 212
38  QtGui                         	       0x103402900 QGuiApplicationPrivate::processMouseEvent(QWindowSystemInterfacePrivate::MouseEvent*) + 1728
39  QtGui                         	       0x10345f03c QWindowSystemInterface::sendWindowSystemEvents(QFlags<QEventLoop::ProcessEventsFlag>) + 408
40  libqcocoa.dylib               	       0x10a983da4 0x10a96c000 + 97700
41  CoreFoundation                	       0x1847cdd34 __CFRUNLOOP_IS_CALLING_OUT_TO_A_SOURCE0_PERFORM_FUNCTION__ + 28
42  CoreFoundation                	       0x1847cdcc8 __CFRunLoopDoSource0 + 176
43  CoreFoundation                	       0x1847cda2c __CFRunLoopDoSources0 + 244
44  CoreFoundation                	       0x1847cc5c8 __CFRunLoopRun + 840
45  CoreFoundation                	       0x1847cbbc4 CFRunLoopRunSpecific + 588
46  HIToolbox                     	       0x18fc3bf64 RunCurrentEventLoopInMode + 292
47  HIToolbox                     	       0x18fc41bb4 ReceiveNextEventCommon + 220
48  HIToolbox                     	       0x18fc41eb8 _BlockUntilNextEventMatchingListInModeWithFilter + 76
49  AppKit                        	       0x1882f7a08 _DPSNextEvent + 660
50  AppKit                        	       0x188c37e0c -[NSApplication(NSEventRouting) _nextEventMatchingEventMask:untilDate:inMode:dequeue:] + 688
51  AppKit                        	       0x1882eaae0 -[NSApplication run] + 480
52  libqcocoa.dylib               	       0x10a981938 0x10a96c000 + 88376
53  QtCore                        	       0x102c8fd14 QEventLoop::exec(QFlags<QEventLoop::ProcessEventsFlag>) + 540
54  QtCore                        	       0x102c8685c QCoreApplication::exec() + 112
55  QtWidgets.abi3.so             	       0x10285cf94 meth_QApplication_exec(_object*, _object*) + 96
56  Python                        	       0x10152e624 cfunction_call + 108
57  Python                        	       0x1014dbd08 _PyObject_MakeTpCall + 128
58  Python                        	       0x1015d1758 _PyEval_EvalFrameDefault + 44296
59  Python                        	       0x1015c67e0 PyEval_EvalCode + 184
60  Python                        	       0x1016289a0 run_eval_code_obj + 88
61  Python                        	       0x101626a8c run_mod + 132
62  Python                        	       0x101625f9c pyrun_file + 156
63  Python                        	       0x10162537c _PyRun_SimpleFileObject + 288
64  Python                        	       0x101624fc8 _PyRun_AnyFileObject + 80
65  Python                        	       0x10164a558 pymain_run_file_obj + 164
66  Python                        	       0x10164a2d4 pymain_run_file + 72
67  Python                        	       0x10164985c Py_RunMain + 760
68  Python                        	       0x101649d4c pymain_main + 304
69  Python                        	       0x101649dec Py_BytesMain + 40
70  dyld                          	       0x184364274 start + 2840

Thread 1:
0   libsystem_pthread.dylib       	       0x1846e20e8 start_wqthread + 0

Thread 2:
0   libsystem_pthread.dylib       	       0x1846e20e8 start_wqthread + 0

Thread 3:: Thread (pooled)
